cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSURLRequest+IgnoreSSL.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverPreferences.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPJSONResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPPNGResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverHTTPConnection.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverHTTPServer.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSObject+SBJson.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSString+SBJSON.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/SBJsonBase.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementStore.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDSession.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDSessionRoot.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSessionRoot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDWebElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeWebViewElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeWebViewElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/GTMNSString+URLArguments.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextFieldElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextFieldElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextViewElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextViewElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeSwitchElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeSwitchElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDTimeouts.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTimeouts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDTouch.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/Status.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPServerController.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPServerController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPVirtualDirectory+Remove.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/JSONRESTResource.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/libNativeDriver.a normal armv7
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResponse.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElementStore.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeDriver.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDSession.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElementDirectory.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDSessionRoot.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSessionRoot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDMainThreadRunner.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDJavaScriptRunner.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeWebViewElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeWebViewElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextFieldElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextFieldElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextViewElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextViewElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeSwitchElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeSwitchElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeButtonElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTimeouts.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTimeouts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDAttribute.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/libNativeDriver.a normal armv7s
cCreateUniversalBinary /Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/libNativeDriver.a normal "armv7 armv7s"

N/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000503C83D40000000000000132
t1346143188
s306

N/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050C0712C0000000000629C80
t1354789164
s6462592

N/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c0000000050C0712B00000000000015F7
t1354789163
s5623

N/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c0000000050C0712C0000000000000E8D
t1354789164
s3725

N/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050C0712E00000000011BA850
t1354789166
s18589776

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m
c0000000050D1865900000000000005A3
t1355908697
s1443

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeSwitchElement.m
c0000000050D18659000000000000047C
t1355908697
s1148

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextElement.m
c0000000050D186590000000000001016
t1355908697
s4118

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextFieldElement.m
c0000000050D18659000000000000071D
t1355908697
s1821

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextViewElement.m
c0000000050D186590000000000000627
t1355908697
s1575

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeWebViewElement.m
c0000000050D1865900000000000008CB
t1355908697
s2251

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m
c0000000050D186590000000000000D9B
t1355908697
s3483

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm
c0000000050D186590000000000000D6B
t1355908697
s3435

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m
c0000000050D1865900000000000006E9
t1355908697
s1769

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m
c0000000050D186590000000000001C53
t1355908697
s7251

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm
c0000000050D1865900000000000028C3
t1355908697
s10435

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m
c0000000050D18CEA000000000000043A
t1355910378
s1082

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/NativeDriver-Prefix.pch
c0000000050D1865900000000000000C9
t1355908697
s201
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m
c0000000050D186590000000000000CD9
t1355908697
s3289

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m
c0000000050D18659000000000000236B
t1355908697
s9067

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m
c0000000050D186590000000000002056
t1355908697
s8278

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSession.m
c0000000050D186590000000000001102
t1355908697
s4354

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDSessionRoot.m
c0000000050D1865900000000000007BD
t1355908697
s1981

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTimeouts.m
c0000000050D18659000000000000085A
t1355908697
s2138

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m
c0000000050D186590000000000001428
t1355908697
s5160

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m
c0000000050D1865900000000000011CC
t1355908697
s4556

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/Status.m
c0000000050D1865900000000000008C2
t1355908697
s2242

